canonical_id,canonical_name,num_trials,trial_ids,years_active,gender,locations,became_accused,personal_suspicion
E01535,jean didier jean,12,"['w176', 'w183', 'w233', 'w171', 'w194', 'w212', 'w196', 'w208', 'w226', 'w244', 'w143', 'w198']","[1592, 1596, 1597, 1598, 1600, 1602, 1603, 1604, 1609]",male,['La Bolle'],False,True
E00323,jean clau,10,"['w176', 'w200', 'w262', 'w024', 'w181', 'w193', 'w164', 'w180', 'w068', 'w156']","[1596, 1597, 1598, 1599, 1600, 1601, 1611, 1620]",male,"['Ban', 'Habeaurupt', 'Clingotte']",False,True
E00506,clemence,10,"['w252', 'w302', 'w202', 'w181', 'w043', 'w223', 'w292', 'w249', 'w093', 'w234']","[1594, 1598, 1601, 1603, 1604, 1608, 1609, 1610, 1617, 1619]",female,['Raon'],False,True
E00392,jehan,10,"['w094', 'w229', 'w032', 'w119', 'w316', 'w342', 'w165', 'w159', 'w172', 'w085']","[1572, 1584, 1586, 1591, 1596, 1602, 1603, 1622]",unknown,['Bois'],False,False
E01818,barbon,9,"['w294', 'w171', 'w258', 'w209', 'w180', 'w287', 'w319', 'w203', 'w242']","[1582, 1596, 1598, 1601, 1609, 1611, 1614, 1618]",female,['Viller'],False,True
E00430,catherine a jean ferry,9,"['w250', 'w035', 'w266', 'w163', 'w249', 'w160', 'w165', 'w284', 'w159']","[1596, 1603, 1609, 1611, 1616]",female,"['St Pierre', 'St Remy', 'Domjevin']",False,True
E00272,mengeon nicolas villaume,9,"['w183', 'w253', 'w325', 'w254', 'w018', 'w288', 'w148', 'w068', 'w120']","[1592, 1593, 1598, 1609, 1610, 1616, 1620, 1624]",male,"['Fontenay', 'Mortaigne', 'Anould', 'Layegoutte']",False,True
E00270,nicole,9,"['w185', 'w138', 'w060', 'w018', 'w105', 'w322', 'w320', 'w319', 'w318']","[1577, 1582, 1584, 1598, 1606, 1611, 1615, 1624]",female,"['St Nicolas', 'Acraigne']",False,True
E00157,anthoinette,9,"['w017', 'w060', 'w216', 'w181', 'w223', 'w006', 'w221', 'w019', 'w165']","[1596, 1598, 1602, 1603, 1615, 1624]",female,['Ranfaing'],False,False
E00115,jehenne jean sernay,9,"['w050', 'w047', 'w107', 'w046', 'w044', 'w109', 'w042', 'w003', 'w148']","[1592, 1602, 1606, 1607, 1612, 1613, 1621, 1624]",female,['Laveline'],False,True
E01489,pierre,8,"['w138', 'w302', 'w254', 'w170', 'w194', 'w196', 'w212', 'w242']","[1596, 1598, 1600, 1602, 1609, 1610, 1611, 1619]",male,['Aspremont'],False,True
E00248,jean colin,8,"['w295', 'w233', 'w035', 'w254', 'w014', 'w253', 'w156', 'w036']","[1596, 1603, 1604, 1610, 1617, 1618]",male,['Bussang'],False,True
E00341,jean grand colas,8,"['w108', 'w107', 'w215', 'w025', 'w182', 'w209', 'w190', 'w231']","[1598, 1599, 1601, 1602, 1603, 1604]",male,"['Bul', 'Vic']",False,False
E00273,mathieu mathieu,8,"['w301', 'w109', 'w018', 'w084', 'w102', 'w019', 'w286', 'w343']","[1586, 1608, 1613, 1616, 1619, 1624]",unknown,[],False,False
E00269,didiere,8,"['w106', 'w153', 'w122', 'w302', 'w316', 'w109', 'w018', 'w089']","[1572, 1594, 1597, 1610, 1611, 1619, 1624]",female,"['Bathelemont', 'Arracourt']",False,False
E01533,pierron,8,"['w153', 'w254', 'w307', 'w193', 'w256', 'w143', 'w342', 'w190']","[1592, 1594, 1599, 1600, 1610, 1611, 1619, 1622]",male,['La Bolle'],False,True
E00216,vincent,8,"['w162', 'w185', 'w254', 'w012', 'w084', 'w288', 'w168', 'w232']","[1586, 1594, 1596, 1598, 1604, 1610, 1616]",male,['Entre-deux-'],False,True
E01173,catherine clau,8,"['w106', 'w233', 'w215', 'w241', 'w109', 'w212', 'w226', 'w295']","[1602, 1603, 1604, 1609, 1610, 1618, 1624]",female,['Bathelemont'],False,False
E01175,jean mengin,8,"['w106', 'w108', 'w107', 'w211', 'w210', 'w337', 'w271', 'w143']","[1592, 1593, 1602, 1603, 1610, 1611]",male,['Bathelemont'],False,False
E00120,claudon jean munisier,7,"['w149', 'w018', 'w205', 'w034', 'w003', 'w049', 'w277']","[1593, 1599, 1602, 1612, 1614, 1624]",male,['Mesmerey'],False,False
E00398,colas claudon,7,"['w262', 'w236', 'w033', 'w193', 'w309', 'w049', 'w255']","[1600, 1602, 1607, 1610, 1611, 1614, 1621]",male,['Gondrexon'],False,True
E00702,mengeon le,7,"['w262', 'w222', 'w207', 'w225', 'w061', 'w068', 'w255']","[1599, 1603, 1610, 1611, 1615, 1620]",unknown,['Aidoile'],False,False
E01328,mengeon jean,7,"['w118', 'w281', 'w224', 'w131', 'w139', 'w257', 'w293']","[1583, 1592, 1599, 1603, 1611, 1615, 1618]",male,"['Corbessault', 'La Pelliere', 'Haillieulle', 'Treux']",False,False
E00274,colatte jean,7,"['w178', 'w018', 'w194', 'w344', 'w160', 'w169', 'w293']","[1594, 1596, 1597, 1598, 1618, 1624]",female,['Estival'],False,False
E00150,marguerite clau,6,"['w103', 'w028', 'w005', 'w007', 'w051', 'w323']","[1599, 1602, 1613, 1615, 1616, 1621]",female,[],False,False
E01729,jean simon,6,"['w163', 'w193', 'w160', 'w165', 'w276', 'w269']","[1596, 1600, 1611]",male,['Braconcel'],False,False
E00345,jean claudon claude,6,"['w029', 'w218', 'w025', 'w038', 'w037', 'w277']","[1601, 1602, 1603, 1614]",male,"['Domjevin', 'Thiaville']",False,False
E00426,nicolle pierson claudon nicolle,6,"['w107', 'w035', 'w321', 'w294', 'w344', 'w136']","[1594, 1598, 1602, 1603, 1618]",female,['Domjevin'],False,False
E01753,jean pieron,6,"['w298', 'w292', 'w274', 'w165', 'w286', 'w234']","[1596, 1604, 1614, 1616, 1617, 1618]",male,['Raon'],False,False
E01544,jean masson d’auzelievre,6,"['w215', 'w181', 'w212', 'w144', 'w279', 'w209']","[1592, 1598, 1601, 1602, 1615]",male,[],False,False
E00544,colas guerard,6,"['w047', 'w338', 'w337', 'w244', 'w143', 'w156']","[1592, 1593, 1596, 1608, 1609, 1613]",unknown,['La Bolle'],False,True
E00568,le maire jean,6,"['w055', 'w181', 'w144', 'w209', 'w053', 'w049']","[1591, 1592, 1598, 1601, 1614, 1624]",male,"['Mouriviller', 'Belmont', 'Moriviller']",False,False
E02349,?,6,"['w239', 'w251', 'w240', 'w278', 'w261', 'w247']","[1515, 1608, 1609, 1610, 1611]",unknown,[],False,False
E01488,jehenne clau,6,"['w302', 'w241', 'w137', 'w292', 'w244', 'w242']","[1603, 1609, 1617, 1619]",female,['Raon'],False,True
E00167,mengeatte jean symmonet,6,"['w297', 'w230', 'w109', 'w337', 'w006', 'w143']","[1592, 1593, 1603, 1615, 1618, 1624]",female,['Hapt'],False,False
E00251,catherine veuve,6,"['w024', 'w146', 'w119', 'w067', 'w279', 'w014']","[1591, 1592, 1599, 1615, 1617, 1619]",female,['Vincent Xalley'],False,False
E01526,colas clau,6,"['w142', 'w267', 'w215', 'w148', 'w145', 'w276']","[1591, 1592, 1602, 1611]",male,['Brehimont'],False,True
E00235,claudotte,6,"['w305', 'w114', 'w128', 'w197', 'w053', 'w013']","[1597, 1598, 1600, 1619, 1624]",female,['Rainfaing'],False,True
E00238,nicolas le clerc,6,"['w027', 'w302', 'w216', 'w240', 'w166', 'w013']","[1596, 1598, 1602, 1609, 1619]",male,['Moulin'],False,False
E02108,mengeon colin,5,"['w211', 'w210', 'w268', 'w231', 'w277']","[1602, 1604, 1611, 1614]",unknown,['Moyemont'],False,False
E00429,jean ferry,5,"['w239', 'w035', 'w084', 'w141', 'w167']","[1586, 1592, 1596, 1603, 1608]",male,['Nogeprey'],False,False
E00931,jacquot,5,"['w083', 'w097', 'w171', 'w258', 'w184']","[1586, 1596, 1598, 1599, 1611]",male,['Prey'],False,False
E01702,claudon jean simon,5,"['w229', 'w163', 'w165', 'w159', 'w269']","[1596, 1603, 1611]",male,[],False,False
E02025,didier thiebault,5,"['w250', 'w205', 'w207', 'w284', 'w198']","[1599, 1600, 1609, 1616]",unknown,[],False,False
E01498,mathiatte,5,"['w258', 'w251', 'w274', 'w139', 'w295']","[1592, 1610, 1611, 1614, 1618]",female,['Saint Dié'],False,False
E00497,didier jean didier,5,"['w041', 'w294', 'w164', 'w226', 'w139']","[1592, 1596, 1603, 1605, 1618]",male,['Haillieulle'],False,True
E00625,jean michiel,5,"['w055', 'w212', 'w336', 'w267', 'w198']","[1590, 1591, 1600, 1602, 1611]",male,['Belmont'],False,False
E01828,dieudonné jean,5,"['w176', 'w187', 'w208', 'w256', 'w174']","[1596, 1597, 1598, 1600, 1611]",male,['Hault'],False,True
E00503,jean le clerc,5,"['w185', 'w183', 'w067', 'w042', 'w141']","[1592, 1598, 1607, 1619]",male,"['Padoux', 'St']",False,False
E01786,babon,5,"['w302', 'w215', 'w292', 'w167', 'w172']","[1596, 1602, 1617, 1619]",female,['Raon'],False,True
E00509,jennon grand,5,"['w043', 'w192', 'w212', 'w175', 'w311']","[1597, 1599, 1602, 1608, 1624]",female,['Raon'],False,True
E00547,jean prevost,5,"['w185', 'w210', 'w211', 'w251', 'w048']","[1598, 1602, 1610, 1614]",male,['Raon'],False,False
E01725,jean le maire,5,"['w298', 'w160', 'w336', 'w167', 'w172']","[1590, 1596, 1618]",male,[],False,True
E01019,jehanne,5,"['w321', 'w094', 'w127', 'w330', 'w319']","[1582, 1584, 1594, 1598, 1613]",female,"['St Nicolas', 'Haraucourt']",False,False
E00440,colas masson,5,"['w230', 'w217', 'w193', 'w190', 'w036']","[1599, 1600, 1602, 1603]",male,['Domjevin'],False,False
E01711,claudon valtin le jeune,5,"['w229', 'w163', 'w160', 'w165', 'w159']","[1596, 1603]",male,[],False,False
E02220,jean bertremin,5,"['w233', 'w224', 'w288', 'w289', 'w232']","[1603, 1604, 1616]",male,['Fouchifol'],False,True
E00291,colin clanne,5,"['w291', 'w193', 'w019', 'w231', 'w169']","[1596, 1600, 1604, 1617, 1624]",female,[],False,False
E00224,francoise femme,5,"['w079', 'w012', 'w294', 'w133', 'w077']","[1594, 1603, 1615, 1618, 1624]",female,['Pierot Blaise'],False,False
E00117,zabel dieudonné cardillon,5,"['w153', 'w248', 'w249', 'w003', 'w049']","[1594, 1609, 1612, 1614]",female,[],False,False
E00153,gerard marchal,5,"['w118', 'w109', 'w006', 'w005', 'w269']","[1583, 1611, 1615, 1616, 1624]",unknown,['Vicherey'],False,False
E00093,le maire anthoine rougier,5,"['w107', 'w114', 'w042', 'w278', 'w002']","[1515, 1602, 1607, 1612, 1624]",male,[],False,True
E00091,bastien arracourt,5,"['w146', 'w021', 'w019', 'w002', 'w123']","[1592, 1599, 1612, 1624]",male,['Viel Marché'],False,False
E00240,catherine femme,5,"['w142', 'w160', 'w159', 'w013', 'w068']","[1592, 1596, 1598, 1620]",female,['Bertrand Graniere'],False,True
E00358,allison,5,"['w027', 'w047', 'w041', 'w028', 'w037']","[1602, 1603, 1605, 1613]",female,"['Domjevin', 'Repas']",False,False
E00852,nicolas clau,4,"['w076', 'w288', 'w259', 'w074']","[1599, 1608, 1615, 1616]",male,"['Entre-deux-', 'Charmes']",False,False
E00917,jean petit jean,4,"['w113', 'w223', 'w083', 'w193']","[1586, 1600, 1603, 1624]",male,['St'],False,False
E00217,margueritte femme,4,"['w073', 'w012', 'w078', 'w071']","[1594, 1596, 1607, 1624]",female,['Vincent Delon'],False,False
E00948,jean willaume surnomme brancquebourg,4,"['w191', 'w084', 'w192', 'w189']","[1586, 1599]",male,[],False,True
E01832,blaisette,4,"['w193', 'w175', 'w196', 'w292']","[1597, 1600, 1617]",female,[],False,False
E00162,clement,4,"['w100', 'w118', 'w006', 'w101']","[1583, 1608, 1615]",unknown,['Agincourt'],False,False
E00794,catherine colas jean bagay,4,"['w230', 'w238', 'w192', 'w068']","[1599, 1603, 1608, 1620]",female,['Fontenay'],False,False
E01852,jean colas lienard (14) george aulbry,4,"['w184', 'w178', 'w342', 'w194']","[1597, 1598, 1622]",male,[],False,False
E01239,jennon clau,4,"['w227', 'w108', 'w186', 'w270']","[1598, 1603, 1611]",female,['Mesnil'],False,False
E01242,jean gerardin,4,"['w278', 'w108', 'w223', 'w165']","[1515, 1596, 1603]",male,[],False,True
E01245,nicolas moictrier,4,"['w241', 'w108', 'w292', 'w242']","[1603, 1609, 1617]",male,[],False,False
E00773,cleron femme,4,"['w082', 'w084', 'w068', 'w085']","[1584, 1586, 1620]",female,['Mengeon Philippe'],False,False
E01850,mengeatte lienard demenge lienard,4,"['w342', 'w178', 'w194', 'w195']","[1597, 1598, 1600, 1622]",female,[],False,False
E01469,claudon clau,4,"['w145', 'w163', 'w160', 'w133']","[1591, 1596, 1603]",male,['St'],False,True
E00152,bastienne nicolas mercier,4,"['w006', 'w321', 'w074', 'w005']","[1598, 1608, 1615, 1616]",female,['Charmes'],False,True
E01816,jean girard ancel,4,"['w198', 'w170', 'w266', 'w208']","[1596, 1600, 1611]",male,[],False,False
E00124,symon thieriet,4,"['w257', 'w003', 'w265', 'w321']","[1598, 1611, 1612]",male,"['St Nicolas', 'Besmont']",False,False
E00121,thomas gerardin,4,"['w099', 'w079', 'w342', 'w003']","[1608, 1612, 1622, 1624]",male,[],False,False
E01499,colas colin,4,"['w298', 'w139', 'w142', 'w248']","[1592, 1609, 1618]",male,['Haillieulle'],False,False
E00116,mongeatte françois tanaire,4,"['w339', 'w167', 'w003', 'w008']","[1596, 1612, 1616, 1630]",female,[],False,True
E00103,françoise abraham simon,4,"['w076', 'w007', 'w003', 'w011']","[1612, 1615, 1625]",female,[],False,True
E02493,jean regnauldin,4,"['w257', 'w259', 'w265', 'w260']","[1599, 1611]",male,[],False,False
E01766,idoult jean martin,4,"['w216', 'w225', 'w299', 'w166']","[1596, 1602, 1603, 1618]",male,['St Blaise'],False,False
E01588,didielle au jeune colas,4,"['w180', 'w147', 'w187', 'w230']","[1592, 1598, 1603]",female,['Sainte Margaree'],False,False
E01593,colas mandray,4,"['w148', 'w245', 'w233', 'w246']","[1592, 1604, 1609]",unknown,['Raves'],False,False
E01634,lienard jean jacquemin,4,"['w196', 'w151', 'w182', 'w203']","[1593, 1598, 1600, 1601]",male,['Develline'],False,False
E01701,valtin claudion valtin,4,"['w159', 'w163', 'w160', 'w165']",[1596],male,[],False,False
E00077,jean hangney,4,"['w139', 'w002', 'w001', 'w253']","[1591, 1592, 1610, 1612]",male,['La Bolle'],False,False
E01723,valtin jean coulat,4,"['w163', 'w167', 'w165', 'w160']",[1596],male,['Paire'],False,False
E00223,jannon femme,4,"['w012', 'w068', 'w085', 'w071']","[1586, 1594, 1596, 1620]",female,['Arnould Jacquel'],False,False
E02199,chretien bran,4,"['w278', 'w234', 'w223', 'w249']","[1515, 1603, 1604, 1609]",unknown,[],False,True
E00530,bastienne clau,4,"['w148', 'w256', 'w045', 'w269']","[1592, 1608, 1611]",female,[],False,True
E00407,elizabeth nicolas,4,"['w131', 'w109', 'w034', 'w321']","[1598, 1599, 1602, 1624]",female,['Gondrexon'],False,False
E00267,nicolas grand,4,"['w112', 'w018', 'w294', 'w339']","[1618, 1623, 1624, 1630]",male,[],False,False
E00263,chrestienne feu,4,"['w051', 'w017', 'w318', 'w340']","[1577, 1621, 1624, 1645]",female,[],False,False
E00314,claudatte jean pina,4,"['w174', 'w023', 'w306', 'w292']","[1596, 1599, 1617, 1620]",female,"['Champ', 'Espinal']",False,False
E00427,jean francois,4,"['w060', 'w041', 'w035', 'w271']","[1603, 1605, 1611, 1615]",male,['Embermesnil'],False,False
E00562,nicolas ory,4,"['w053', 'w106', 'w054', 'w048']","[1610, 1614, 1624]",male,[],False,False
E00302,jean menusier,4,"['w213', 'w023', 'w045', 'w212']","[1599, 1602, 1608]",male,[],False,True
E00423,jean marchal,4,"['w053', 'w108', 'w035', 'w036']","[1603, 1624]",male,['Benamesnil'],False,True
E00588,jeannon jean batho,4,"['w051', 'w230', 'w117', 'w340']","[1603, 1621, 1626, 1645]",female,['Rupt'],False,True
E00289,dieudonné laurent,4,"['w019', 'w108', 'w107', 'w294']","[1602, 1603, 1618, 1624]",male,['Xouarupt'],False,False
E01708,noel george,4,"['w159', 'w163', 'w160', 'w229']","[1596, 1603]",unknown,[],False,False
